,Id,SalePrice_Adj
1244,1128,225277.8523489933
503,1129,186416.18497109826
504,1130,121387.28323699422
404,1131,133439.09210165043
505,1132,81069.3641618497
143,1133,100740.9367557555
936,1134,228747.4574772278
506,1135,146531.79190751445
144,1136,87451.70680074094
614,1137,106963.32464073684
1056,1138,94890.32901296113
937,1139,187200.42449075848
145,1140,123461.2331304578
615,1141,124940.35399212119
405,1142,195216.44955611823
146,1143,364270.6536120667
239,1144,74248.06645660268
1457,1145,80000.0
717,1146,129436.68391559643
1343,1147,157659.97134438105
1180,1148,171192.39387149518
240,1149,108494.98710971068
1181,1150,140289.46890328833
1245,1151,107855.03355704698
828,1152,128901.74637719625
718,1153,199801.59262139045
616,1154,108311.60184209066
617,1155,181388.22615546803
507,1156,189017.34104046243
340,1157,168519.71782120966
1182,1158,225640.40452976443
618,1159,211345.1478666149
241,1160,171698.6536808937
1458,1161,146000.0
341,1162,209829.99884352955
147,1163,110600.68801270178
31,1164,95466.92987912058
148,1165,166329.7168563112
1183,1166,228750.31793132683
782,1167,245448.48241578412
296,1168,153076.43990496217
242,1169,218103.6952162704
719,1170,542939.1103842132
243,1171,158705.24205098825
342,1172,152688.7938013184
32,1173,150614.1323453852
1400,1174,171775.3450737744
720,1175,207619.91581092312
149,1176,244350.3572373644
343,1177,111940.55741875795
406,1178,113670.33771622075
1184,1179,151963.9072246109
1344,1180,81457.65186126354
1345,1181,218972.18242275147
344,1182,367670.8685093096
508,1183,645953.7572254335
1346,1184,105106.6475629207
150,1185,160070.9182323366
297,1186,92819.18234699729
1185,1187,93199.29752316356
721,1188,227600.07507306215
1186,1189,191303.8212317568
1057,1190,190790.1296111665
1401,1191,143931.4612089481
1246,1192,151344.966442953
509,1193,108381.5028901734
938,1194,157592.1940866079
783,1195,158063.42050822862
244,1196,163345.7462045259
829,1197,188502.6806093742
722,1198,125093.17103252272
939,1199,170008.54877221942
830,1200,127267.90169329583
723,1201,100812.9340161407
1447,1202,184024.33774359268
940,1203,111747.19217050378
407,1204,210537.23420482624
724,1205,133345.84551036276
941,1206,259692.8337705981
831,1207,92011.25325123414
1347,1208,175177.74593820117
345,1209,131143.74927720596
1348,1210,254007.7316103917
1058,1211,190790.1296111665
1059,1212,165553.33998005983
1187,1213,110858.11179071035
1349,1214,127003.86580519585
1350,1215,117807.0341434403
151,1216,107171.20931463351
1060,1217,113060.81754735793
1188,1218,225106.7159207897
725,1219,69930.55741748665
1351,1220,80143.81876672704
832,1221,98890.59928870959
245,1222,124365.5113148095
1402,1223,122513.0890052356
833,1224,118582.72732098307
33,1225,161215.8251980854
152,1226,124318.60280497487
34,1227,187501.01408907757
346,1228,137700.93674106628
347,1229,344059.37319301494
246,1230,117868.80549985677
510,1231,164739.88439306358
1352,1232,116055.25668405827
1403,1233,87215.61161351737
1061,1234,143344.96510468595
348,1235,121776.3386145484
726,1236,120651.49475829155
1062,1237,177162.2632103689
727,1238,169397.00243987452
298,1239,126088.97506622606
1247,1240,231279.46308724832
247,1241,208729.8768261243
153,1242,212908.89653347447
784,1243,170068.23725568902
728,1244,403946.6981258546
1353,1245,201454.40782893135
1404,1246,152498.81009043314
299,1247,165021.7112270257
1063,1248,171509.222333001
619,1249,116401.26505021362
154,1250,102026.9912675311
1064,1251,246311.06679960122
300,1252,151970.39626403037
408,1253,128496.90350529301
511,1254,254913.29479768785
248,1255,153507.87739902607
1248,1256,110899.3288590604
249,1257,279822.4004583214
1189,1258,98006.41918488464
250,1259,176339.1578344314
251,1260,140143.2254368376
942,1261,172873.86139197592
943,1262,123112.93222887126
409,1263,159632.6916623448
512,1264,156502.89017341041
252,1265,167986.25035806358
301,1266,162721.14045388752
1405,1267,104521.65635411709
1065,1268,382084.9950149552
620,1269,342462.40914387174
513,1270,124855.49132947977
1066,1271,262462.6121635095
1190,1272,182229.15278871192
834,1273,117808.80089176708
621,1274,159096.70975975145
1249,1275,120902.0134228188
514,1276,118786.12716763005
410,1277,160126.91052198052
944,1278,189015.12248327094
35,1279,207652.99223883825
1067,1280,69047.85643070788
1448,1281,211084.00539563183
729,1282,156366.4637906534
1191,1283,147647.3081814328
1068,1284,140316.55034895314
785,1285,169067.8358600673
945,1286,126551.30737257907
1069,1287,144354.4366899302
1354,1288,166418.85864129112
411,1289,274785.6859574728
835,1290,241637.0295663252
1070,1291,182209.62113659023
1449,1292,111121.31561576213
412,1293,106257.05482168461
302,1294,144139.60728623316
1355,1295,100727.20391446567
836,1296,119098.67827379373
349,1297,145194.86527119234
1356,1298,122624.42215674082
36,1299,140187.67408529166
1071,1300,155458.62412761716
946,1301,214898.44648173804
413,1302,175447.69517068853
837,1303,249376.29385848506
1357,1304,203206.18528831337
1358,1305,113865.53485983076
414,1306,321242.25876323256
730,1307,175912.27176448508
947,1308,131804.38050879934
622,1309,132131.1657326749
623,1310,161074.1829884037
1072,1311,338172.9810568295
1406,1312,173917.18229414563
155,1313,258925.64170415455
1073,1314,336323.62911266205
1250,1315,103506.04026845637
624,1316,185972.36864007104
1450,1317,274774.6520104469
156,1318,179104.52500661553
731,1319,238893.2085690538
1407,1320,95097.57258448358
948,1321,149473.80833063112
253,1322,67287.31022629619
1074,1323,191799.60119641077
415,1324,81546.1118398975
1408,1325,125940.0285578296
37,1326,48189.512966819006
157,1327,67732.20428684837
350,1328,122244.70914768128
625,1329,230105.97569771958
1359,1330,154594.36079046252
1251,1331,197444.29530201343
732,1332,115103.09140145319
949,1333,95510.42065855024
733,1334,109022.17336515001
950,1335,119388.0258231878
951,1336,160361.99628570586
351,1337,126460.04394587719
303,1338,46453.832919135915
1360,1339,175177.74593820117
1361,1340,112551.70176529426
158,1341,105456.46996559938
254,1342,143855.6287596677
515,1343,198121.38728323698
1451,1344,164589.73107941335
516,1345,135117.0520231214
517,1346,94075.14450867052
1362,1347,229920.79154388903
159,1348,243032.58004763167
518,1349,186416.18497109826
352,1350,114282.41008442234
1192,1351,196209.04741718646
38,1352,149825.57667865543
1193,1353,132343.00248289228
786,1354,410164.572204897
626,1355,211230.09487876605
734,1356,147679.43802450597
353,1357,103041.51728923326
1075,1358,151319.79062811568
1076,1359,179181.20638085745
735,1360,273641.31163364346
627,1361,169882.92737058204
952,1362,248327.09371223062
953,1363,100190.4312708192
1409,1364,134449.1194669205
1363,1365,126261.11216241788
787,1366,216086.70145428722
628,1367,173478.33324085892
736,1368,110325.22723007211
954,1369,137535.00574831234
1077,1370,234197.40777667
416,1371,103785.9605235059
354,1372,155030.64646698278
1364,1373,240256.27855424292
1410,1374,399666.82532127557
255,1375,232025.2076768834
1252,1376,207881.87919463086
629,1377,81795.48354879876
1194,1378,114782.29273905409
1365,1379,72698.76456435349
630,1380,150557.62081784388
1078,1381,59054.08773678963
631,1382,213477.22354768906
838,1383,135007.1659854557
519,1384,97109.82658959538
417,1385,103785.9605235059
1079,1386,126688.68394815554
737,1387,217175.64415368528
520,1388,117919.07514450866
418,1389,373135.23902498547
1411,1390,112232.2703474536
738,1391,204145.10550446415
955,1392,118432.9216166023
839,1393,105769.94532618504
632,1394,146512.7892137824
840,1395,212036.9234035777
1412,1396,240924.98810090433
1080,1397,161515.45363908276
160,1398,117888.33024609686
956,1399,131804.38050879934
419,1400,135860.76451386558
256,1401,111372.09968490404
633,1402,173478.33324085892
739,1403,168423.1868514894
521,1404,245308.09248554913
304,1405,92907.66583827183
39,1406,240947.564834095
1452,1407,123674.76968114112
1453,1408,104147.17446832937
1081,1409,126688.68394815554
355,1410,201399.32924713774
957,1411,219673.96751466556
1195,1412,137346.33319203052
958,1413,85959.37859269521
1196,1414,252128.6259310846
634,1415,186062.25378682796
959,1416,168002.82993838988
1082,1417,123660.26919242274
960,1418,324735.43023907085
257,1419,115084.50300773417
841,1420,191761.7707946282
1366,1421,157572.38247141195
1459,1422,127500.0
40,1423,119597.60945401444
740,1424,238867.14749175534
161,1425,123461.2331304578
356,1426,133017.2314097375
258,1427,251515.3251217416
635,1428,125839.2054596904
788,1429,119047.76607898231
162,1430,156812.91346917173
741,1431,166912.51307075634
420,1432,142087.92214527592
522,1433,55924.85549132948
636,1434,167635.798701659
1367,1435,140142.19675056095
259,1436,161489.54454311085
163,1437,103313.0457793067
357,1438,369653.9493465942
1083,1439,151117.8963110668
1253,1440,171350.3355704698
260,1441,177267.2586651389
637,1442,134198.52410808412
961,1443,296082.30404150573
962,1444,115567.6089968458
1254,1445,156215.8389261745
164,1446,110600.68801270178
1084,1447,159395.5633100698
1255,1448,208751.677852349
165,1449,96025.40354591163
742,1450,79920.63704855618
1197,1451,133422.15224368678
963,1452,274200.8666686319
1368,1453,127003.86580519585
743,1454,73405.36772394562
421,1455,182860.97806522468
523,1456,151734.10404624278
789,1457,210084.29308055702
1085,1458,269024.17746759724
1086,1459,143471.14905284147
638,1460,132580.59146645953
